dashboard_uid,dashboard_title,dashboard_category,panel_id,panel_title,panel_type,panel_description,metric_query,query_ref_id,unit,thresholds_config,grid_x,grid_y,grid_w,grid_h,datasource_type,datasource_uid
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-3,🐳 Pod Distribution,timeseries,Distribution of pods across nodes,"sum by (instance) (k8s_pod_count_total{namespace=""banking-k8s-test""})",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,9,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-4-A,⚡ Service CPU Usage,timeseries,CPU utilization by service type,"avg(container_cpu_usage_percent{container_name=~""k8s_banking-service.*""}) by (container_name)",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,9,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-4-B,⚡ Service CPU Usage,timeseries,CPU utilization by service type,"avg(container_cpu_usage_percent{container_name=~""k8s_load-generator.*""}) by (container_name)",B,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,9,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-5,📊 Current CPU %,stat,,"100 - (avg by (instance) (irate(node_cpu_seconds_total{mode=""idle""}[5m]))) * 100",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 70}, {""color"": ""red"", ""value"": 85}]}",0,17,6,4,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-6,📊 Current Memory %,stat,,100 * (1 - (node_memory_MemAvailable_bytes / node_memory_MemTotal_bytes)),A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 70}, {""color"": ""red"", ""value"": 85}]}",6,17,6,4,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-7,📦 Pod Density,stat,,"sum(k8s_pod_count_total{namespace=""banking-k8s-test""})",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 50}, {""color"": ""red"", ""value"": 70}]}",12,17,6,4,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-8,💾 Memory Used,stat,,node_memory_MemTotal_bytes - node_memory_MemAvailable_bytes,A,bytes,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 6000000000}, {""color"": ""red"", ""value"": 8000000000}]}",18,17,6,4,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-9-A,🔍 Pod Resource Usage,table,Detailed resource usage by pod,"sum by (container_name) (
  container_cpu_usage_cores{
    container_name=~""k8s_.*banking-k8s-test.*"",
    container_name!~"".*POD.*""
  }
) * 100",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 70}, {""color"": ""red"", ""value"": 85}]}",0,21,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-9-B,🔍 Pod Resource Usage,table,Detailed resource usage by pod,"sum by (container_name) (
  container_memory_usage_mb{
    container_name=~""k8s_.*banking-k8s-test.*"",
    container_name!~"".*POD.*""
  }
)",B,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""orange"", ""value"": 70}, {""color"": ""red"", ""value"": 85}]}",0,21,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-10-A,📊 Resource-Pod Correlation,timeseries,Correlation between pod count and resource consumption,"100 - (avg by (instance) (irate(node_cpu_seconds_total{mode=""idle""}[5m]))) * 100",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,21,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-10-B,📊 Resource-Pod Correlation,timeseries,Correlation between pod count and resource consumption,"sum(k8s_pod_count_total{namespace=""banking-k8s-test""})",B,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,21,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-11,🚨 Top Memory Consumers,bargauge,Top memory-consuming pods,"label_replace(
  container_memory_working_set_bytes{id=~""/kubepods/.*""},
  ""pod_uid"", ""$1"", ""id"", "".*/pod([0-9a-f\\-]+)$""
)",A,bytes,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,29,12,8,prometheus,PBFA97CFB590B2093
enhanced-node-resource-consumption,Enhanced Node Resource Consumption,general,enhanced-node-resource-consumption-12,🚨 Top CPU Consumers,bargauge,Top CPU-consuming pods,"(
  label_replace(
    sum by (id) (rate(container_cpu_usage_seconds_total{id=~""/kubepods/.*""}[5m])),
    ""pod_uid"", ""$1"", ""id"", "".*/pod([0-9a-f\\-]+)$""
  ) * 100
)",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,29,12,8,prometheus,PBFA97CFB590B2093
e28affb9-a049-4ab6-ac1f-182e50abfb56,🔍 Transaction Tracing Analytics,banking,e28affb9-a049-4ab6-ac1f-182e50abfb56-1,📊 Traces Generated Per Minute,timeseries,,sum by(trace_type) (rate(traces_generated_total[1m])) * 60,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,0,12,8,prometheus,PBFA97CFB590B2093
e28affb9-a049-4ab6-ac1f-182e50abfb56,🔍 Transaction Tracing Analytics,banking,e28affb9-a049-4ab6-ac1f-182e50abfb56-2,🎯 Trace Generation Status,stat,,active_trace_generation,A,none,"{""mode"": ""absolute"", ""steps"": [{""color"": ""red""}, {""color"": ""green"", ""value"": 1}]}",12,0,6,4,prometheus,PBFA97CFB590B2093
e28affb9-a049-4ab6-ac1f-182e50abfb56,🔍 Transaction Tracing Analytics,banking,e28affb9-a049-4ab6-ac1f-182e50abfb56-3,❌ Trace Generation Errors,stat,,sum(rate(trace_generation_errors_total[5m])) * 300 or vector(0),A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 1}]}",18,0,6,4,prometheus,PBFA97CFB590B2093
e28affb9-a049-4ab6-ac1f-182e50abfb56,🔍 Transaction Tracing Analytics,banking,e28affb9-a049-4ab6-ac1f-182e50abfb56-4,📈 Trace Pattern Distribution,piechart,,sum by(trace_type) (increase(traces_generated_total[1h])),A,short,{},12,4,8,8,prometheus,PBFA97CFB590B2093
e28affb9-a049-4ab6-ac1f-182e50abfb56,🔍 Transaction Tracing Analytics,banking,e28affb9-a049-4ab6-ac1f-182e50abfb56-5,🔄 Configured Trace Rates,bargauge,,trace_patterns_per_minute,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",20,4,4,8,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-1,Total Containers Monitored,stat,,container_monitored_total,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""dark-red""}, {""color"": ""yellow"", ""value"": 10}, {""color"": ""green"", ""value"": 20}]}",0,0,6,6,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-2,CPU Usage by Container,timeseries,,"container_cpu_usage_cores{container_name=~""$container""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",6,0,18,8,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-3,Average CPU Usage %,gauge,,"avg(container_cpu_usage_percent{container_name=~""$container""})",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 70}, {""color"": ""red"", ""value"": 90}]}",0,6,6,8,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-4,Memory Usage by Container,timeseries,,"container_memory_usage_mb{container_name=~""$container""}",A,decmbytes,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",6,8,18,8,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-A,Container Resource Usage Summary,table,,container_cpu_usage_cores,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-B,Container Resource Usage Summary,table,,container_memory_usage_mb,B,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-C,Container Resource Usage Summary,table,,container_cpu_usage_percent,C,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-D,Container Resource Usage Summary,table,,container_memory_usage_percent,D,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-E,Container Resource Usage Summary,table,,rate(container_network_rx_mb[5m]),E,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-5-F,Container Resource Usage Summary,table,,rate(container_network_tx_mb[5m]),F,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,16,24,10,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-6-A,Network Traffic,timeseries,,"rate(container_network_rx_mb{container_name=~""$container""}[5m])",A,MBs,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,26,24,8,prometheus,PBFA97CFB590B2093
container-usage-monitoring,Container Resource Usage,container,container-usage-monitoring-6-B,Network Traffic,timeseries,,"rate(container_network_tx_mb{container_name=~""$container""}[5m])",B,MBs,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,26,24,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-1,📊 Request Count,stat,,sum(rate(transaction_requests_total[5m])) * 60,A,reqpm,"{""mode"": ""absolute"", ""steps"": [{""color"": ""red""}, {""color"": ""yellow"", ""value"": 50}, {""color"": ""green"", ""value"": 100}]}",0,0,6,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-2,❌ Request Failures,stat,,(sum(rate(transaction_failures_total[5m])) / sum(rate(transaction_requests_total[5m]))) * 100,A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 1}, {""color"": ""red"", ""value"": 5}]}",6,0,6,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-3,⏱️ Avg Response Time,stat,,avg(transaction_avg_response_time) * 1000,A,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 500}, {""color"": ""red"", ""value"": 1000}]}",12,0,6,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-4,🐌 Slow Requests %,stat,,"slow_transaction_percentage{threshold=""0.5s""}",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 5}, {""color"": ""red"", ""value"": 10}]}",18,0,6,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-5,📈 Request Count by Transaction Type,timeseries,,sum by(type) (rate(transaction_requests_total[1m])) * 60,A,reqpm,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,6,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-6-A,📉 Failure Rate Over Time,timeseries,,(sum(rate(transaction_failures_total[1m])) / sum(rate(transaction_requests_total[1m]))) * 100,A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,6,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-6-B,📉 Failure Rate Over Time,timeseries,,(sum by(type) (rate(transaction_failures_total[1m])) / sum by(type) (rate(transaction_requests_total[1m]))) * 100,B,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,6,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-7-A,⏱️ Response Time Percentiles,timeseries,,"histogram_quantile(0.50, sum(rate(transaction_duration_seconds_bucket[1m])) by (le)) * 1000",A,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,16,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-7-B,⏱️ Response Time Percentiles,timeseries,,"histogram_quantile(0.95, sum(rate(transaction_duration_seconds_bucket[1m])) by (le)) * 1000",B,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,16,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-7-C,⏱️ Response Time Percentiles,timeseries,,"histogram_quantile(0.99, sum(rate(transaction_duration_seconds_bucket[1m])) by (le)) * 1000",C,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,16,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-8,🐌 Slow Request Trend,timeseries,,slow_transaction_percentage,A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,16,12,10,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-9,🍕 Transaction Type Distribution,piechart,,sum by(type) (increase(transaction_requests_total[1h])),A,short,{},0,26,8,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-10,📊 Error Code Distribution,bargauge,,sum by(error_code) (increase(transaction_failures_total[1h])),A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",8,26,8,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-11,🎯 SLO Compliance,gauge,,avg(slo_compliance_percentage),A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""red""}, {""color"": ""yellow"", ""value"": 95}, {""color"": ""green"", ""value"": 99}]}",16,26,8,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-12-A,🎭 Anomaly Detection,timeseries,,transaction_anomaly_score,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,34,24,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-12-B,🎭 Anomaly Detection,timeseries,,active_anomalies,B,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,34,24,8,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-13-A,💼 Business vs Off-Hours Performance,stat,,business_hour_transaction_rate,A,reqpm,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,42,12,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-13-B,💼 Business vs Off-Hours Performance,stat,,off_hour_transaction_rate,B,reqpm,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,42,12,6,prometheus,PBFA97CFB590B2093
05c84299-5312-46f5-a9f5-fe6762b2f6a2,💰 Transaction Performance Monitoring,banking,05c84299-5312-46f5-a9f5-fe6762b2f6a2-14,📈 Performance Score,timeseries,,transaction_performance_score,A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,42,12,6,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-1,Transaction Processing Queue Depth,gauge,,"banking_unprocessed_messages{broker=""rabbitmq"", queue_topic=""transaction_processing_q""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 100}, {""color"": ""red"", ""value"": 500}]}",0,0,6,4,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-2,Notification Delivery Backlog,gauge,,"banking_unprocessed_messages{broker=""rabbitmq"", queue_topic=""notification_dispatch_q""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 50}, {""color"": ""red"", ""value"": 200}]}",6,0,6,4,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-3,Fraud Check Request Queue,gauge,,"banking_unprocessed_messages{broker=""rabbitmq"", queue_topic=""fraud_check_q""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 20}, {""color"": ""red"", ""value"": 100}]}",12,0,6,4,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-8,Total Consumer Lag,stat,,sum(banking_queue_consumer_lag),A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 10}, {""color"": ""red"", ""value"": 50}]}",18,0,6,4,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-4,Message Publishing Rate (per minute),timeseries,,rate(banking_messages_published_total[1m]),A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,4,12,8,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-5,Message Consumption Rate (per minute),timeseries,,rate(banking_messages_consumed_total[1m]),A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",12,4,12,8,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-6,Current Queue Status,table,,"banking_unprocessed_messages{broker=""rabbitmq""}",A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,12,12,8,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-7,Average Processing Time by Message Type,piechart,,avg(banking_message_processing_duration_seconds_sum / banking_message_processing_duration_seconds_count) by (message_type),A,s,{},12,12,12,8,prometheus,PBFA97CFB590B2093
banking-message-queue,Banking Message Queue Dashboard,messaging,banking-message-queue-9,RabbitMQ Native Queue Metrics,timeseries,,rabbitmq_queue_messages,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,20,24,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-1,🚨 DDoS Detection Status,stat,,ddos_binary_prediction,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 1}]}",0,0,6,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-2,🎯 Detection Confidence,gauge,,ddos_confidence * 100,A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""red""}, {""color"": ""yellow"", ""value"": 60}, {""color"": ""green"", ""value"": 80}]}",6,0,6,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-3,📊 Anomaly Score,stat,,ddos_detection_score,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""yellow"", ""value"": 0.5}, {""color"": ""red"", ""value"": 0.8}]}",12,0,6,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-8,⏱️ Service Uptime,stat,,"service_uptime_seconds{job=""ddos-ml-detection""}",A,dthms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",18,0,6,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-5-A,📈 DDoS Detection Timeline,timeseries,,ddos_detection_score,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,8,24,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-5-B,📈 DDoS Detection Timeline,timeseries,,ddos_confidence,B,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,8,24,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-5-C,📈 DDoS Detection Timeline,timeseries,,ddos_binary_prediction,C,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,8,24,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-6-A,🏦 Banking System Load,stat,,sum by (job) (increase(http_request_duration_seconds_count[1m])),A,req/s,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,16,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-6-B,🏦 Banking System Load,stat,,"sum by (job) (increase(http_request_duration_seconds_count{status=~""5..""}[1m]))",B,req/s,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,16,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-7-A,⏱️ System Response Times,timeseries,,"histogram_quantile(0.50, sum(rate(http_request_duration_seconds_bucket[1m])) by (le)) * 1000",A,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,16,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-7-B,⏱️ System Response Times,timeseries,,"histogram_quantile(0.95, sum(rate(http_request_duration_seconds_bucket[1m])) by (le)) * 1000",B,ms,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,16,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-9,💻 Service CPU Usage,timeseries,,"rate(process_cpu_seconds_total{job=~""ddos-ml-detection|auto-baselining|anomaly-injector""}[1m]) * 100",A,percent,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,24,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-10,🧠 Service Memory Usage,timeseries,,"process_resident_memory_bytes{job=~""ddos-ml-detection|auto-baselining|anomaly-injector""}",A,decbytes,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",12,24,12,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-11,📈 Prediction Throughput,stat,,rate(ddos_model_predictions_total[1m]),A,cps,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 80}]}",0,32,8,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-12,⏳ Detection Latency,stat,,detection_latency_seconds,A,s,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}, {""color"": ""red"", ""value"": 0.5}]}",8,32,8,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-13,🧮 Total Predictions,stat,,ddos_model_predictions_total,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",16,32,8,8,prometheus,PBFA97CFB590B2093
ddos-monitoring-v2-uid,🚨 DDoS Detection & Security Monitoring v2,security,ddos-monitoring-v2-uid-14,📏 Active Metrics,stat,,active_metrics_being_monitored,A,short,"{""mode"": ""absolute"", ""steps"": [{""color"": ""green""}]}",0,40,6,8,prometheus,PBFA97CFB590B2093
